index,parent,next,tail,count,status,track_id,source_type,dft.defect_id,dft.event_root_index,dft.from_channel,dft.channel_defect_id,dft.related_defect_id,dft.img_id,dft.img_tag,dft.peak_adc,dft.peak_packet_id,dft.peak_row,dft.peak_col,dft.x_encoder,dft.w_encoder,dft.radius,dft.theta,dft.x_cor,dft.y_cor,dft.x,dft.y,dft.snr,dft.defect_area,dft.defect_size,dft.dsize,dft.rppm,dft.nppm,dft.um_size,dft.x_size,dft.y_size,dft.ee,dft.haze_avg,dft.defect_tag,dft.cluster_number,dft.cluster_area,dft.cluster_length,dft.confidence,dft.midlevel_bin_number,dft.rough_bin_number,dft.fine_bin_number,dft.acc_flag,dft.cosmic_ray_flag,dft.saturated_flag,dft.max_xt_fit,dft.xenc_outer,dft.xenc_inner,dft.wenc_left,dft.wenc_right
0,-1,-1,1,1,0,26,-1,1,0,1,-1,-1,1,1792,4055,3788,2694,1398,36155,6825,122995.796875,-0.1635846644639969,121353.78125,-20030.611328125,-20030.62109375,-121353.78125,252.82965087890625,1790.3935546875,4055.0,42.31304168701172,4055.0,0.0,0.0,34.123046875,52.46875,0.06821230798959732,75,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36129,36190,6820,6829
1,-1,-1,2,1,0,26,-1,2,1,1,-1,-1,2,0,2773,3910,2275,1382,37302,250173,122078.203125,-5.9962592124938965,117087.4453125,34548.78125,34548.78515625,-117087.4453125,234.27426147460938,46244.99609375,2773.0,215.04649353027344,2773.0,0.0,0.0,163.1171875,283.5078125,0.07788451015949249,58,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37014,37350,250169,250200
2,-1,-1,3,1,0,26,-1,3,2,1,-1,-1,3,0,4065,3910,2534,1275,37209,250360,122152.296875,-6.000741004943848,117312.265625,34044.32421875,34044.328125,-117312.265625,341.0573425292969,45192.91796875,4065.0,212.5862579345703,4065.0,0.0,0.0,159.4765625,283.3828125,0.06861338764429092,59,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37188,37525,250334,250364
3,-1,-1,4,1,0,26,-1,4,3,1,-1,-1,4,0,4036,3910,1297,1283,37212,249470,122149.8984375,-5.979409217834473,116557.1171875,36538.15234375,36538.15234375,-116557.1171875,341.7140197753906,1857.46044921875,4036.0,43.0982666015625,4036.0,0.0,0.0,36.2265625,51.2734375,0.11966851353645325,59,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37160,37218,249466,249474
4,-1,-1,5,1,0,26,-1,5,4,1,-1,-1,5,0,4051,3910,2079,910,36888,250033,122409.3984375,-5.992903232574463,117288.1796875,35036.328125,35036.328125,-117288.1875,343.1885681152344,46145.3359375,4051.0,214.8146514892578,4051.0,0.0,0.0,163.61328125,282.0390625,0.11670399457216263,58,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36836,37170,250006,250037
5,-1,-1,6,1,0,26,-1,6,6,1,-1,-1,6,0,2781,3910,1091,1070,37025,249323,122299.796875,-5.97588586807251,116570.53125,36993.94140625,36993.94140625,-116570.53125,235.57981872558594,1866.976806640625,2781.0,43.208526611328125,2781.0,0.0,0.0,36.37890625,51.3203125,0.06700922548770905,59,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36990,37048,249319,249327
6,-1,-1,7,1,0,26,-1,7,7,1,-1,-1,7,0,4071,3910,1852,660,36669,249869,122584.3984375,-5.9889726638793945,117317.0390625,35547.80859375,35547.8125,-117317.0390625,344.9485778808594,46245.6953125,4071.0,215.04812622070313,4071.0,0.0,0.0,164.37890625,281.3359375,0.08069255948066711,58,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36657,36990,249843,249874
7,-1,-1,8,1,0,26,-1,8,9,1,-1,-1,8,0,4069,3910,1594,811,36800,249684,122479.5,-5.984538555145264,117058.0078125,36036.7890625,36036.79296875,-117058.0078125,340.8748474121094,47487.203125,4069.0,217.91558837890625,4069.0,0.0,0.0,168.2265625,282.28125,0.10851607471704483,59,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36475,36808,249679,249711
8,-1,-1,9,1,0,26,-1,9,11,1,-1,-1,9,0,4065,3910,1400,267,36323,249544,122861.1015625,-5.981183052062988,117300.7578125,36542.87890625,36542.87890625,-117300.7578125,340.53973388671875,46845.15625,4065.0,216.4374237060547,4065.0,0.0,0.0,166.421875,281.484375,0.06865336745977402,59,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36290,36623,249517,249548
9,-1,-1,10,1,0,26,-1,10,13,1,-1,-1,10,1792,2765,3910,1195,77,36157,249396,122994.1015625,-5.977635383605957,117297.21875,36998.80078125,36998.796875,-117297.2109375,229.78273010253906,47847.91015625,2765.0,218.7416534423828,2765.0,0.0,0.0,169.87109375,281.671875,0.05907709524035454,61,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36122,36454,249369,249401
10,-1,-1,11,1,0,27,-1,11,16,1,-1,-1,11,1792,4021,3918,2583,1414,37408,4293,121993.3984375,-0.1028965562582016,121348.1484375,-12530.5615234375,-12530.568359375,-121348.1484375,281.75152587890625,1627.5830078125,4021.0,40.34331512451172,4021.0,0.0,0.0,31.271484375,52.046875,0.07844093441963196,49,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37375,37437,4288,4297
11,-1,-1,12,1,0,27,-1,12,17,1,-1,-1,12,0,2779,3919,1468,1378,37381,5496,122014.6015625,-0.1317306011915207,120957.4765625,-16026.6123046875,-16026.611328125,-120957.4765625,192.68557739257813,1408.933837890625,2779.0,37.5357666015625,2779.0,0.0,0.0,29.1865234375,48.2734375,0.06954454630613327,55,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37338,37395,5493,5501
12,-1,-1,13,1,0,27,-1,13,18,1,-1,-1,13,1280,2791,3919,31,1322,37327,4462,122057.796875,-0.10694722086191177,121360.4296875,-13028.8720703125,-13028.873046875,-121360.4296875,207.92747497558594,1372.4996337890625,2791.0,37.04726028442383,2791.0,0.0,0.0,28.2216796875,48.6328125,0.066590316593647,47,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37310,37368,4458,4466
13,-1,-1,14,1,0,27,-1,14,19,1,-1,-1,14,0,4049,3919,1704,1250,37270,5665,122103.3984375,-0.13578127324581146,120979.5390625,-16528.45703125,-16528.462890625,-120979.53125,286.49761962890625,1477.119140625,4049.0,38.43330764770508,4049.0,0.0,0.0,29.583984375,49.9296875,0.06678983569145203,54,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37254,37313,5661,5669
14,-1,-1,15,1,0,27,-1,15,20,1,-1,-1,15,0,2795,3919,267,1270,37283,4632,122093.3984375,-0.11102186143398285,121341.71875,-13527.20703125,-13527.21484375,-121341.71875,225.1028594970703,1383.8377685546875,2795.0,37.19997024536133,2795.0,0.0,0.0,28.4091796875,48.7109375,0.06789995729923248,46,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37242,37300,4628,4636
15,-1,-1,16,1,0,27,-1,16,21,1,-1,-1,16,0,4059,3919,1939,1161,37193,5834,122164.8984375,-0.13983193039894104,120972.5,-17026.939453125,-17026.94140625,-120972.5,298.9441833496094,1678.802490234375,4059.0,40.97319412231445,4059.0,0.0,0.0,32.787109375,51.203125,0.06723371148109436,52,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37168,37228,5830,5839
16,-1,-1,17,1,0,27,-1,17,22,1,-1,-1,17,0,2772,3919,503,1174,37200,4801,122159.796875,-0.11507252603769302,121351.8828125,-14026.2333984375,-14026.2333984375,-121351.8828125,234.9843292236328,1395.0294189453125,2772.0,37.350093841552734,2772.0,0.0,0.0,28.59765625,48.78125,0.06511321663856506,45,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37172,37230,4798,4806
17,-1,-1,18,1,0,27,-1,18,23,1,-1,-1,18,0,2225,3919,2173,1051,37097,6003,122241.8984375,-0.1438826024532318,120978.7421875,-17527.857421875,-17527.8671875,-120978.7421875,174.17739868164063,1470.6966552734375,2225.0,38.34966278076172,2225.0,0.0,0.0,29.84765625,49.2734375,0.06471645087003708,51,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37080,37138,5999,6007
18,-1,-1,19,1,0,27,-1,19,24,1,-1,-1,19,0,4045,3919,739,1090,37127,4971,122217.796875,-0.1191471666097641,121351.3203125,-14527.474609375,-14527.482421875,-121351.3203125,342.7132263183594,1649.6417236328125,4045.0,40.615779876708984,4045.0,0.0,0.0,31.978515625,51.5859375,0.06708265095949173,46,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37097,37158,4967,4976
19,-1,-1,20,1,0,27,-1,20,25,1,-1,-1,20,0,2789,3919,974,1001,37050,5141,122279.296875,-0.12322179973125458,121352.1484375,-15029.3740234375,-15029.3740234375,-121352.1484375,236.32009887695313,1417.5751953125,2789.0,37.650699615478516,2789.0,0.0,0.0,28.9716796875,48.9296875,0.05859028175473213,46,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37024,37082,5137,5145
20,-1,-1,21,1,0,27,-1,21,26,1,-1,-1,21,0,2561,3919,2409,946,37007,6173,122313.796875,-0.1479572355747223,120977.4296875,-18031.25390625,-18031.255859375,-120977.4296875,215.15768432617188,1452.7965087890625,2561.0,38.11556625366211,2561.0,0.0,0.0,29.916015625,48.5625,0.06577417999505997,50,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36991,37048,6168,6176
21,-1,-1,22,1,0,27,-1,22,27,1,-1,-1,22,0,2603,3919,1210,907,36969,5310,122344.296875,-0.12727247178554535,121354.75,-15529.0576171875,-15529.064453125,-121354.75,220.5597686767578,1429.027587890625,2603.0,37.80248260498047,2603.0,0.0,0.0,29.1591796875,49.0078125,0.06564529240131378,46,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36946,37004,5306,5314
22,-1,-1,23,1,0,27,-1,23,28,1,-1,-1,23,0,4043,3919,2643,853,36927,6341,122378.1015625,-0.15198394656181335,120967.40625,-18527.984375,-18527.9921875,-120967.40625,339.6651916503906,1683.56591796875,4043.0,41.031280517578125,4043.0,0.0,0.0,33.240234375,50.6484375,0.0668267235159874,50,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36897,36956,6337,6346
23,-1,-1,24,1,0,27,-1,24,29,1,-1,-1,24,0,2568,3919,1445,825,36897,5480,122401.703125,-0.13134710490703583,121347.375,-16030.921875,-16030.9208984375,-121347.375,217.6283416748047,1439.8590087890625,2568.0,37.945472717285156,2568.0,0.0,0.0,29.3427734375,49.0703125,0.0650390014052391,47,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36865,36923,5475,5483
24,-1,-1,25,1,0,27,-1,25,30,1,-1,-1,25,0,2770,3919,1679,734,36819,5648,122464.6015625,-0.1353738009929657,121344.1640625,-16527.908203125,-16527.91796875,-121344.1640625,223.0345001220703,1479.849609375,2770.0,38.468814849853516,2770.0,0.0,0.0,29.638671875,49.9296875,0.06535562127828598,48,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36782,36841,5644,5652
25,-1,-1,26,1,0,27,-1,26,31,1,-1,-1,26,0,4048,3919,1914,629,36728,5816,122537.296875,-0.13940049707889557,121348.6171875,-17026.490234375,-17026.4921875,-121348.6015625,260.85589599609375,1681.902587890625,4048.0,41.01100540161133,4048.0,0.0,0.0,32.84765625,51.203125,0.0673566535115242,52,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36696,36756,5812,5821
26,-1,-1,27,1,0,27,-1,27,32,1,-1,-1,27,0,4051,3919,2148,528,36640,5985,122608.0,-0.14345116913318634,121348.6328125,-17528.0,-17528.01171875,-121348.6328125,224.02430725097656,1503.45849609375,4051.0,38.77445602416992,4051.0,0.0,0.0,30.017578125,50.0859375,0.06730744987726212,57,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36608,36667,5981,5989
27,-1,-1,28,1,0,27,-1,28,33,1,-1,-1,28,0,4044,3919,2382,403,36532,6153,122693.8984375,-0.1474778652191162,121362.0390625,-18029.11328125,-18029.119140625,-121362.0390625,208.59463500976563,1674.8076171875,4044.0,40.92441177368164,4044.0,0.0,0.0,33.11328125,50.578125,0.07407645136117935,63,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36519,36578,6149,6158
28,-1,-1,29,1,0,27,-1,29,34,1,-1,-1,29,1536,4020,3920,126,1419,37422,6536,121981.8984375,-0.15665778517723083,120488.1328125,-19031.34765625,-19031.35546875,-120488.1328125,313.5947570800781,0.0,4020.0,4020.0,4020.0,0.0,0.0,0.0,0.0,0.2136366069316864,60,0,-1,0.0,0.0,0.0,-1,0,-1,0,0,0,0,37416,37432,6532,6541
29,-1,-1,30,1,0,27,-1,30,35,1,-1,-1,30,0,2222,3920,360,1336,37351,6705,122039.203125,-0.1607084572315216,120466.6328125,-19528.41796875,-19528.419921875,-120466.6328125,172.7011260986328,1542.9144287109375,2222.0,39.27994918823242,2222.0,0.0,0.0,30.65234375,50.3359375,0.06361977010965347,59,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37318,37377,6701,6709
30,-1,-1,31,1,0,27,-1,31,36,1,-1,-1,31,0,4046,3920,595,1209,37240,6874,122127.296875,-0.16475912928581238,120473.4375,-20030.67578125,-20030.685546875,-120473.4453125,319.7826843261719,1554.0390625,4046.0,39.421302795410156,4046.0,0.0,0.0,30.83984375,50.390625,0.06679654121398926,58,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37217,37276,6870,6878
31,-1,-1,32,1,0,27,-1,32,37,1,-1,-1,32,1280,4039,3920,89,753,36839,6510,122448.1015625,-0.15603460371494293,120960.5078125,-19028.705078125,-19028.708984375,-120960.5078125,342.0882263183594,1695.9351806640625,4039.0,41.181732177734375,4039.0,0.0,0.0,33.427734375,50.734375,0.06667546927928925,51,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36801,36860,6505,6514
32,-1,-1,33,1,0,27,-1,33,38,1,-1,-1,33,0,2576,3920,323,629,36732,6678,122534.1015625,-0.160061314702034,120967.8046875,-19529.330078125,-19529.33984375,-120967.8046875,218.11795043945313,1515.631103515625,2576.0,38.93110656738281,2576.0,0.0,0.0,30.58984375,49.546875,0.06445720791816711,52,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36703,36761,6674,6682
33,-1,-1,34,1,0,27,-1,34,39,1,-1,-1,34,0,2813,3920,556,490,36611,6846,122630.6015625,-0.16408801078796387,120983.3984375,-20032.033203125,-20032.041015625,-120983.3984375,238.360595703125,1496.31494140625,2813.0,38.68223190307617,2813.0,0.0,0.0,30.64453125,48.828125,0.09074193239212036,53,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36603,36660,6842,6850
34,-1,-1,35,1,0,27,-1,35,40,1,-1,-1,35,1280,4083,3920,61,212,36366,6490,122826.796875,-0.15555523335933685,121343.7421875,-19029.390625,-19029.396484375,-121343.7421875,213.45834350585938,1699.007080078125,4083.0,41.21901321411133,4083.0,0.0,0.0,33.48828125,50.734375,0.0671844407916069,67,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36330,36389,6485,6494
35,-1,-1,36,1,0,27,-1,36,42,1,-1,-1,36,1536,4067,3920,294,102,36271,6657,122903.0,-0.15955796837806702,121341.8359375,-19527.048828125,-19527.052734375,-121341.8359375,227.04014587402344,1744.374755859375,4067.0,41.76571273803711,4067.0,0.0,0.0,33.8046875,51.6015625,0.06692997366189957,71,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,36232,36292,6653,6662
36,-1,-1,37,1,0,27,-1,37,43,1,-1,-1,37,1792,2586,4040,2048,1419,38581,249531,121054.703125,-5.980871200561523,115564.875,36041.63671875,36041.63671875,-115564.875,184.99473571777344,1573.012451171875,2586.0,39.66122055053711,2586.0,0.0,0.0,34.30078125,45.859375,0.09528897702693939,66,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,38539,38590,249527,249535
37,-1,-1,38,1,0,27,-1,38,44,1,-1,-1,38,0,4034,4040,1821,1177,38369,249367,121224.1015625,-5.976940631866455,115583.8359375,36546.6640625,36546.66015625,-115583.8359375,288.5803527832031,1852.4072265625,4034.0,43.03960037231445,4034.0,0.0,0.0,36.14453125,51.25,0.06774310022592545,66,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,38353,38411,249363,249371
38,-1,-1,39,1,0,27,-1,39,45,1,-1,-1,39,0,2584,4040,1616,987,38201,249218,121358.703125,-5.973369121551514,115580.7734375,37000.2734375,37000.265625,-115580.78125,201.92202758789063,1861.5494384765625,2584.0,43.14567565917969,2584.0,0.0,0.0,36.30078125,51.28125,0.06585536897182465,62,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,38180,38238,249214,249222
39,-1,-1,40,1,0,27,-1,40,46,1,-1,-1,40,0,2572,4040,2345,917,38143,249747,121405.296875,-5.986048221588135,116085.1484375,35545.5234375,35545.5234375,-116085.1484375,217.95736694335938,1837.4317626953125,2572.0,42.86527633666992,2572.0,0.0,0.0,35.890625,51.1953125,0.06905810534954071,60,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,38128,38186,249743,249751
40,-1,-1,41,1,0,27,-1,41,47,1,-1,-1,41,0,2801,4040,2118,733,37982,249583,121534.1015625,-5.982117652893066,116067.546875,36039.7265625,36039.71875,-116067.53125,237.36927795410156,1884.23046875,2801.0,43.40772247314453,2801.0,0.0,0.0,36.24609375,51.984375,0.06656289845705032,60,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37944,38003,249579,249587
41,-1,-1,42,1,0,27,-1,42,48,1,-1,-1,42,0,2776,4040,1892,534,37807,249419,121674.203125,-5.97818660736084,116058.6171875,36537.78125,36537.78515625,-116058.625,235.2506561279297,1814.76025390625,2776.0,42.60000228881836,2776.0,0.0,0.0,35.94140625,50.4921875,0.08707517385482788,60,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37759,37816,249415,249423
42,-1,-1,43,1,0,27,-1,43,49,1,-1,-1,43,0,4047,4040,2640,482,37763,249961,121709.0,-5.991177558898926,116556.796875,35037.046875,35037.046875,-116556.7890625,341.7418518066406,2000.383056640625,4047.0,44.725643157958984,4047.0,0.0,0.0,38.48046875,51.984375,0.11172613501548767,60,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37712,37770,249956,249965
43,-1,-1,44,1,0,27,-1,44,50,1,-1,-1,44,0,2595,4040,1688,317,37615,249271,121827.703125,-5.974639415740967,116074.53125,36995.84765625,36995.84765625,-116074.53125,219.8661346435547,1864.604736328125,2595.0,43.181068420410156,2595.0,0.0,0.0,36.34375,51.3046875,0.06553154438734055,59,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37586,37644,249266,249274
44,-1,-1,45,1,0,27,-1,45,51,1,-1,-1,45,0,4043,4040,2414,242,37552,249797,121877.796875,-5.987246990203857,116579.6328125,35544.13671875,35544.13671875,-116579.6328125,341.7749938964844,1916.281005859375,4043.0,43.77534866333008,4043.0,0.0,0.0,36.34375,52.7265625,0.06724967807531357,59,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37530,37590,249793,249801
45,-1,-1,46,1,0,27,-1,46,52,1,-1,-1,46,1536,2801,4040,2188,27,37364,249633,122028.296875,-5.983315944671631,116582.796875,36046.59765625,36046.59765625,-116582.796875,237.15089416503906,1850.6873779296875,2801.0,43.019615173339844,2801.0,0.0,0.0,36.10546875,51.2578125,0.0698011964559555,59,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,37349,37407,249630,249638
46,-1,-1,47,1,0,27,-1,47,53,1,-1,-1,47,1792,2749,4041,990,1421,38589,250786,121048.5,-6.010951519012451,116590.609375,32547.958984375,32547.947265625,-116590.609375,195.08419799804688,0.0,2749.0,2749.0,2749.0,0.0,0.0,0.0,0.0,0.17294202744960785,66,0,-1,0.0,0.0,0.0,-1,0,-1,0,0,0,0,38580,38596,250782,250790
47,-1,-1,48,1,0,27,-1,48,54,1,-1,-1,48,0,2780,4041,2228,1334,38517,251683,121106.203125,-6.032451152801514,117319.2734375,30048.29296875,30048.294921875,-117319.2734375,191.38243103027344,1760.6248779296875,2780.0,41.959800720214844,2780.0,0.0,0.0,34.197265625,51.484375,0.07952456921339035,69,0,-1,0.0,0.0,0.0,-1,231,-1,0,0,0,0,38505,38564,251680,251688
