this_ptr,parent,next,prev,next_track,prev_track,track_root,count,track_count,track_node_count,status,track_id,evt.index,evt.event_id,evt.proc_id,evt.packet_id,evt.peak_adc,evt.peak_row,evt.peak_col,evt.x_encoder,evt.w_encoder,evt.radius,evt.theta,evt.x_cor,evt.y_cor,evt.x,evt.y,evt.snr,evt.ee,evt.ee_is_fitted,evt.xenc_merge_count,evt.wenc_merge_count,evt.wenc_per_um,evt.box_width,evt.box_height,evt.xenc_outer,evt.xenc_inner,evt.wenc_left,evt.wenc_right,evt.acc_flag,evt.cosmic_ray_flag,evt.saturated_flag,evt.pixel_sindex,evt.pixel_eindex
0,0,41,-1,41,-1,0,2,2,1,2,26,0,0,1,3788,4055,2694,1398,36155.25,6825,122995.796875,-0.1635846644639969,121353.78125,-20030.611328125,-20030.6171875,-121353.78125,344.83001708984375,0.06821230798959732,0,250.0,68.90985870361328,0.344549298286438,0,0,36129.0,36182.375,6820,6829,0,0,0,0,1500
1,1,5,-1,73,-1,1,3,2,2,2,26,1,1,1,3910,2773,2275,1382,37302.25,250173,122078.203125,-5.9962592124938965,117087.4453125,34548.78125,34548.77734375,-117087.4453125,233.67018127441406,0.07788451015949249,0,250.0,69.43671417236328,0.34718355536460876,0,0,37290.0,37343.375,250169,250177,0,0,0,0,1500
2,2,71,-1,71,-1,2,2,2,1,2,26,2,2,1,3910,4065,2534,1275,37209.625,250360,122152.296875,-6.000741004943848,117312.265625,34044.32421875,34044.3203125,-117312.265625,344.62420654296875,0.06861338764429092,0,250.0,69.39459228515625,0.3469729721546173,0,0,37188.625,37248.125,250355,250364,0,0,0,0,1500
3,3,-1,-1,-1,-1,3,1,1,1,2,26,3,3,1,3910,4036,1297,1283,37212.625,249470,122149.8984375,-5.979409217834473,116557.1171875,36538.15234375,36538.1484375,-116557.1171875,346.0038146972656,0.11966851353645325,0,250.0,69.39595031738281,0.3469797670841217,0,0,37160.125,37218.75,249466,249474,0,0,0,0,1500
4,4,8,-1,-1,-1,4,2,1,2,2,26,4,4,1,3910,2599,2048,1220,37159.5,250011,122192.3984375,-5.992376327514648,117061.8125,35035.90234375,35035.8984375,-117061.8125,220.58033752441406,0.09150844812393188,0,250.0,69.37181091308594,0.34685906767845154,0,0,37112.25,37170.0,250006,250014,0,0,0,0,1500
5,1,73,1,73,-1,1,1,1,1,2,26,5,5,1,3910,2773,2306,1109,37063.375,250195,122269.296875,-5.996786117553711,117288.9375,34541.0703125,34541.06640625,-117288.9375,234.246826171875,0.10138939321041107,0,250.0,69.32818603515625,0.346640944480896,0,0,37014.375,37072.125,250192,250200,0,0,0,0,1500
6,6,-1,-1,-1,-1,6,1,1,1,2,26,6,6,1,3910,2781,1091,1070,37025.25,249323,122299.796875,-5.97588586807251,116570.53125,36993.94140625,36993.9375,-116570.53125,235.7271728515625,0.06700922548770905,0,250.0,69.31089782714844,0.3465544879436493,0,0,36990.25,37048.0,249319,249327,0,0,0,0,1500
7,7,10,-1,-1,-1,7,2,1,2,2,26,7,7,1,3910,2764,1820,982,36951.25,249846,122359.0,-5.988421440124512,117081.75,35546.9921875,35546.98828125,-117081.75,234.22959899902344,0.05979189649224281,0,250.0,69.2773666381836,0.3463868200778961,0,0,36932.875,36990.625,249843,249851,0,0,0,0,1500
8,4,-1,4,-1,-1,4,1,1,1,2,26,8,8,1,3910,4051,2079,910,36888.25,250033,122409.3984375,-5.992903232574463,117288.1796875,35036.328125,35036.32421875,-117288.1796875,342.4314880371094,0.11670399457216263,0,250.0,69.24884033203125,0.3462441861629486,0,0,36836.625,36895.25,250029,250037,0,0,0,0,1500
9,9,12,-1,-1,-1,9,2,1,2,2,26,9,9,1,3910,4069,1594,811,36800.625,249684,122479.5,-5.984538555145264,117058.0078125,36036.7890625,36036.78515625,-117058.0078125,344.5564880371094,0.10851607471704483,0,250.0,69.2092056274414,0.3460460305213928,0,0,36749.875,36808.5,249679,249688,0,0,0,0,1500
10,7,-1,7,-1,-1,7,1,1,1,2,26,10,10,1,3910,4071,1852,660,36669.5,249869,122584.3984375,-5.9889726638793945,117317.0390625,35547.80859375,35547.8046875,-117317.0390625,344.3003234863281,0.08069255948066711,0,250.0,69.14998626708984,0.3457499146461487,0,0,36657.25,36715.875,249865,249874,0,0,0,0,1500
11,11,14,-1,-1,-1,11,2,1,2,2,26,11,11,1,3910,2556,1368,569,36587.875,249521,122649.703125,-5.980631351470947,117078.7890625,36544.59765625,36544.59375,-117078.7890625,215.24464416503906,0.06616105139255524,0,250.0,69.11316680908203,0.3455658257007599,0,0,36565.125,36623.75,249517,249525,0,0,0,0,1500
12,9,-1,9,-1,-1,9,1,1,1,2,26,12,12,1,3910,4035,1626,482,36512.75,249707,122709.796875,-5.9850897789001465,117298.0,36039.8984375,36039.89453125,-117298.0,340.5155944824219,0.06760776042938232,0,250.0,69.07931518554688,0.34539657831192017,0,0,36475.125,36533.75,249702,249711,0,0,0,0,1500
13,13,15,-1,-1,-1,13,2,1,2,2,26,13,13,1,3910,2251,1162,379,36421.625,249373,122782.703125,-5.977084159851074,117075.234375,36999.74609375,36999.7421875,-117075.234375,190.46075439453125,0.06703644245862961,0,250.0,69.03829956054688,0.34519147872924805,0,0,36396.25,36454.0,249369,249377,0,0,0,0,1500
14,11,-1,11,-1,-1,11,1,1,1,2,26,14,14,1,3910,4065,1400,267,36323.625,249544,122861.1015625,-5.981183052062988,117300.7578125,36542.87890625,36542.875,-117300.7578125,343.61822509765625,0.06865336745977402,0,250.0,68.99424743652344,0.344971239566803,0,0,36290.375,36349.875,249540,249548,0,0,0,0,1500
15,13,-1,13,-1,-1,13,1,1,1,2,26,15,15,1,3910,2765,1195,77,36157.375,249396,122994.1015625,-5.977635383605957,117297.21875,36998.80078125,36998.796875,-117297.21875,234.36428833007813,0.05907709524035454,0,250.0,68.91080474853516,0.34455403685569763,0,0,36122.375,36180.125,249393,249401,0,0,0,0,1500
16,16,112,-1,112,-1,16,2,2,1,2,27,16,16,1,3918,4021,2583,1414,37408.25,4293,121993.3984375,-0.1028965562582016,121348.1484375,-12530.5615234375,-12530.56640625,-121348.1484375,339.6699523925781,0.07844093441963196,0,250.0,69.4849853515625,0.3474249243736267,0,0,37375.875,37422.25,4288,4297,0,0,0,0,1500
17,17,-1,-1,-1,-1,17,1,1,1,2,27,17,0,2,3919,2779,1468,1378,37381.75,5496,122014.6015625,-0.1317306011915207,120957.4765625,-16026.6123046875,-16026.6171875,-120957.4765625,235.71231079101563,0.06954454630613327,0,250.0,69.47290802001953,0.34736454486846924,0,0,37338.0,37395.75,5493,5501,0,0,0,0,1500
18,18,-1,-1,-1,-1,18,1,1,1,2,27,18,1,2,3919,2791,31,1322,37327.75,4462,122057.796875,-0.10694722086191177,121360.4296875,-13028.8720703125,-13028.876953125,-121360.4296875,235.8726348876953,0.066590316593647,0,250.0,69.44831848144531,0.3472415804862976,0,0,37310.25,37368.0,4458,4466,0,0,0,0,1500
19,19,-1,-1,-1,-1,19,1,1,1,2,27,19,2,2,3919,4049,1704,1250,37270.75,5665,122103.3984375,-0.13578127324581146,120979.5390625,-16528.45703125,-16528.462890625,-120979.5390625,342.49639892578125,0.06678983569145203,0,250.0,69.42237854003906,0.34711191058158875,0,0,37254.125,37313.625,5661,5669,0,0,0,0,1500
20,20,-1,-1,-1,-1,20,1,1,1,2,27,20,3,2,3919,2795,267,1270,37283.25,4632,122093.3984375,-0.11102186143398285,121341.71875,-13527.20703125,-13527.2119140625,-121341.71875,236.10791015625,0.06789995729923248,0,250.0,69.42807006835938,0.3471403419971466,0,0,37242.125,37300.75,4628,4636,0,0,0,0,1500
21,21,-1,-1,-1,-1,21,1,1,1,2,27,21,4,2,3919,4059,1939,1161,37193.875,5834,122164.8984375,-0.13983193039894104,120972.5,-17026.939453125,-17026.9453125,-120972.5,343.9651184082031,0.06723371148109436,0,250.0,69.38743591308594,0.3469371795654297,0,0,37168.5,37228.0,5830,5839,0,0,0,0,1500
22,22,-1,-1,-1,-1,22,1,1,1,2,27,22,5,2,3919,2772,503,1174,37200.25,4801,122159.796875,-0.11507252603769302,121351.8828125,-14026.2333984375,-14026.23828125,-121351.8828125,235.3874053955078,0.06511321663856506,0,250.0,69.39032745361328,0.3469516336917877,0,0,37172.25,37230.0,4798,4806,0,0,0,0,1500
23,23,-1,-1,-1,-1,23,1,1,1,2,27,23,6,2,3919,2225,2173,1051,37097.625,6003,122241.8984375,-0.1438826024532318,120978.7421875,-17527.857421875,-17527.86328125,-120978.7421875,188.100341796875,0.06471645087003708,0,250.0,69.34371948242188,0.34671860933303833,0,0,37080.125,37138.75,5999,6007,0,0,0,0,1500
24,24,-1,-1,-1,-1,24,1,1,1,2,27,24,7,2,3919,4045,739,1090,37127.75,4971,122217.796875,-0.1191471666097641,121351.3203125,-14527.474609375,-14527.4794921875,-121351.3203125,343.5222473144531,0.06708265095949173,0,250.0,69.3573989868164,0.3467870056629181,0,0,37097.875,37158.375,4967,4976,0,0,0,0,1500
25,25,-1,-1,-1,-1,25,1,1,1,2,27,25,8,2,3919,2789,974,1001,37050.875,5141,122279.296875,-0.12322179973125458,121352.1484375,-15029.3740234375,-15029.37890625,-121352.1484375,235.98497009277344,0.05859028175473213,0,250.0,69.32251739501953,0.3466125726699829,0,0,37024.625,37082.375,5137,5145,0,0,0,0,1500
26,26,-1,-1,-1,-1,26,1,1,1,2,27,26,9,2,3919,2561,2409,946,37007.75,6173,122313.796875,-0.1479572355747223,120977.4296875,-18031.25390625,-18031.259765625,-120977.4296875,215.606689453125,0.06577417999505997,0,250.0,69.30296325683594,0.34651482105255127,0,0,36991.125,37048.875,6168,6176,0,0,0,0,1500
27,27,-1,-1,-1,-1,27,1,1,1,2,27,27,10,2,3919,2603,1210,907,36969.625,5310,122344.296875,-0.12727247178554535,121354.75,-15529.0576171875,-15529.0625,-121354.75,219.2384490966797,0.06564529240131378,0,250.0,69.28568267822266,0.34642842411994934,0,0,36946.875,37004.625,5306,5314,0,0,0,0,1500
28,28,-1,-1,-1,-1,28,1,1,1,2,27,28,11,2,3919,4043,2643,853,36927.375,6341,122378.1015625,-0.15198394656181335,120967.40625,-18527.984375,-18527.990234375,-120967.40625,340.4825134277344,0.0668267235159874,0,250.0,69.26654815673828,0.34633272886276245,0,0,36897.625,36956.25,6337,6346,0,0,0,0,1500
29,29,-1,-1,-1,-1,29,1,1,1,2,27,29,12,2,3919,2568,1445,825,36897.875,5480,122401.703125,-0.13134710490703583,121347.375,-16030.921875,-16030.9267578125,-121347.375,216.31353759765625,0.0650390014052391,0,250.0,69.2531967163086,0.346265971660614,0,0,36865.5,36923.25,5475,5483,0,0,0,0,1500
30,30,-1,-1,-1,-1,30,1,1,1,2,27,30,13,2,3919,2770,1679,734,36819.25,5648,122464.6015625,-0.1353738009929657,121344.1640625,-16527.908203125,-16527.9140625,-121344.1640625,232.98681640625,0.06535562127828598,0,250.0,69.2176284790039,0.34608814120292664,0,0,36782.5,36841.125,5644,5652,0,0,0,0,1500
31,31,-1,-1,-1,-1,31,1,1,1,2,27,31,14,2,3919,4048,1914,629,36728.375,5816,122537.296875,-0.13940049707889557,121348.6171875,-17026.490234375,-17026.49609375,-121348.6171875,343.5263671875,0.0673566535115242,0,250.0,69.17655944824219,0.3458828032016754,0,0,36696.875,36756.375,5812,5821,0,0,0,0,1500
32,32,-1,-1,-1,-1,32,1,1,1,2,27,32,15,2,3919,4051,2148,528,36640.0,5985,122608.0,-0.14345116913318634,121348.6328125,-17528.0,-17528.005859375,-121348.6328125,343.0506591796875,0.06730744987726212,0,250.0,69.13666534423828,0.34568333625793457,0,0,36608.5,36667.125,5981,5989,0,0,0,0,1500
33,33,-1,-1,-1,-1,33,1,1,1,2,27,33,16,2,3919,4044,2382,403,36532.625,6153,122693.8984375,-0.1474778652191162,121362.0390625,-18029.11328125,-18029.119140625,-121362.0390625,342.6437072753906,0.07407645136117935,0,250.0,69.08827209472656,0.3454413414001465,0,0,36519.5,36578.125,6149,6158,0,0,0,0,1500
34,34,-1,-1,-1,-1,34,1,1,1,2,27,34,17,1,3920,4020,126,1419,37422.625,6536,121981.8984375,-0.15665778517723083,120488.1328125,-19031.34765625,-19031.353515625,-120488.1328125,341.060302734375,0.2136366069316864,0,250.0,69.49152374267578,0.347457617521286,0,0,37416.5,37432.25,6532,6541,0,0,0,0,1500
35,35,-1,-1,-1,-1,35,1,1,1,2,27,35,18,1,3920,2222,360,1336,37351.0,6705,122039.203125,-0.1607084572315216,120466.6328125,-19528.41796875,-19528.423828125,-120466.6328125,188.031982421875,0.06361977010965347,0,250.0,69.45890808105469,0.34729453921318054,0,0,37318.625,37377.25,6701,6709,0,0,0,0,1500
36,36,-1,-1,-1,-1,36,1,1,1,2,27,36,19,1,3920,4046,595,1209,37240.875,6874,122127.296875,-0.16475912928581238,120473.4375,-20030.67578125,-20030.681640625,-120473.4375,341.11407470703125,0.06679654121398926,0,250.0,69.40879821777344,0.3470439910888672,0,0,37217.25,37276.75,6870,6878,0,0,0,0,1500
37,37,-1,-1,-1,-1,37,1,1,1,2,27,37,20,1,3920,4039,89,753,36839.875,6510,122448.1015625,-0.15603460371494293,120960.5078125,-19028.705078125,-19028.7109375,-120960.5078125,340.7283630371094,0.06667546927928925,0,250.0,69.22695922851563,0.3461347818374634,0,0,36801.375,36860.0,6505,6514,0,0,0,0,1500
38,38,-1,-1,-1,-1,38,1,1,1,2,27,38,21,1,3920,2576,323,629,36732.375,6678,122534.1015625,-0.160061314702034,120967.8046875,-19529.330078125,-19529.3359375,-120967.8046875,218.66510009765625,0.06445720791816711,0,250.0,69.17835998535156,0.3458918035030365,0,0,36703.5,36761.25,6674,6682,0,0,0,0,1500
39,39,-1,-1,-1,-1,39,1,1,1,2,27,39,22,1,3920,2813,556,490,36611.75,6846,122630.6015625,-0.16408801078796387,120983.3984375,-20032.033203125,-20032.0390625,-120983.3984375,238.30618286132813,0.09074193239212036,0,250.0,69.12393188476563,0.34561964869499207,0,0,36603.0,36660.75,6842,6850,0,0,0,0,1500
40,40,-1,-1,-1,-1,40,1,1,1,2,27,40,23,1,3920,4083,61,212,36366.5,6490,122826.796875,-0.15555523335933685,121343.7421875,-19029.390625,-19029.396484375,-121343.7421875,345.2286376953125,0.0671844407916069,0,250.0,69.01351165771484,0.34506756067276,0,0,36330.625,36389.25,6485,6494,0,0,0,0,1500
41,0,-1,0,-1,0,41,1,1,1,2,27,41,24,1,3920,4034,527,1,36182.875,6825,122973.703125,-0.1635846644639969,121331.984375,-20027.01171875,-20027.017578125,-121331.984375,341.28802490234375,0.26216936111450195,1,250.0,68.92224884033203,0.3446112275123596,0,0,36182.0,36190.75,6821,6829,0,0,0,0,1500
42,42,-1,-1,-1,-1,42,1,1,1,2,27,42,25,1,3920,4067,294,102,36271.25,6657,122903.0,-0.15955796837806702,121341.8359375,-19527.048828125,-19527.0546875,-121341.8359375,343.3815002441406,0.06692997366189957,0,250.0,68.97071838378906,0.34485360980033875,0,0,36232.75,36292.25,6653,6662,0,0,0,0,1500
43,43,-1,-1,-1,-1,43,1,1,1,2,27,43,26,1,4040,2586,2048,1419,38581.625,249531,121054.703125,-5.980871200561523,115564.875,36041.63671875,36041.6328125,-115564.875,218.22723388671875,0.09528897702693939,0,250.0,70.03289794921875,0.3501645028591156,0,0,38539.625,38590.375,249527,249535,0,0,0,0,1500
44,44,-1,-1,-1,-1,44,1,1,1,2,27,44,27,1,4040,4034,1821,1177,38369.875,249367,121224.1015625,-5.976940631866455,115583.8359375,36546.6640625,36546.66015625,-115583.8359375,342.51873779296875,0.06774310022592545,0,250.0,69.9350357055664,0.34967517852783203,0,0,38353.25,38411.875,249363,249371,0,0,0,0,1500
45,45,-1,-1,-1,-1,45,1,1,1,2,27,45,28,1,4040,2584,1616,987,38201.625,249218,121358.703125,-5.973369121551514,115580.7734375,37000.2734375,37000.26953125,-115580.7734375,218.25799560546875,0.06585536897182465,0,250.0,69.85746765136719,0.34928733110427856,0,0,38180.625,38238.375,249214,249222,0,0,0,0,1500
46,46,-1,-1,-1,-1,46,1,1,1,2,27,46,29,1,4040,2572,2345,917,38143.375,249747,121405.296875,-5.986048221588135,116085.1484375,35545.5234375,35545.51953125,-116085.1484375,217.81105041503906,0.06905810534954071,0,250.0,69.83065795898438,0.3491532802581787,0,0,38128.5,38186.25,249743,249751,0,0,0,0,1500
47,47,-1,-1,-1,-1,47,1,1,1,2,27,47,30,1,4040,2801,2118,733,37982.375,249583,121534.1015625,-5.982117652893066,116067.546875,36039.7265625,36039.72265625,-116067.546875,237.06402587890625,0.06656289845705032,0,250.0,69.75665283203125,0.3487832546234131,0,0,37944.75,38003.375,249579,249587,0,0,0,0,1500
48,48,-1,-1,-1,-1,48,1,1,1,2,27,48,31,1,4040,2776,1892,534,37807.25,249419,121674.203125,-5.97818660736084,116058.6171875,36537.78125,36537.77734375,-116058.6171875,234.78677368164063,0.08707517385482788,0,250.0,69.67633056640625,0.3483816385269165,0,0,37759.125,37816.875,249415,249423,0,0,0,0,1500
49,49,-1,-1,-1,-1,49,1,1,1,2,27,49,32,1,4040,4047,2640,482,37763.75,249961,121709.0,-5.991177558898926,116556.796875,35037.046875,35037.04296875,-116556.796875,342.77252197265625,0.11172613501548767,0,250.0,69.65641021728516,0.3482820391654968,0,0,37712.125,37770.75,249956,249965,0,0,0,0,1500
50,50,-1,-1,-1,-1,50,1,1,1,2,27,50,33,1,4040,2595,1688,317,37615.375,249271,121827.703125,-5.974639415740967,116074.53125,36995.84765625,36995.84375,-116074.53125,220.8859405517578,0.06553154438734055,0,250.0,69.58853912353516,0.34794268012046814,0,0,37586.5,37644.25,249266,249274,0,0,0,0,1500
51,51,-1,-1,-1,-1,51,1,1,1,2,27,51,34,1,4040,4043,2414,242,37552.75,249797,121877.796875,-5.987246990203857,116579.6328125,35544.13671875,35544.1328125,-116579.6328125,343.3966979980469,0.06724967807531357,0,250.0,69.5599365234375,0.347799688577652,0,0,37530.875,37590.375,249793,249801,0,0,0,0,1500
52,52,-1,-1,-1,-1,52,1,1,1,2,27,52,35,1,4040,2801,2188,27,37364.625,249633,122028.296875,-5.983315944671631,116582.796875,36046.59765625,36046.59375,-116582.796875,237.11996459960938,0.0698011964559555,0,250.0,69.46510314941406,0.34732553362846375,0,0,37349.75,37407.5,249630,249638,0,0,0,0,1500
53,53,-1,-1,-1,-1,53,1,1,1,2,27,53,17,2,4041,2749,990,1421,38589.375,250786,121048.5,-6.010951519012451,116590.609375,32547.958984375,32547.953125,-116590.609375,233.75112915039063,0.17294202744960785,0,250.0,70.03649139404297,0.350182443857193,0,0,38580.625,38596.375,250782,250790,0,0,0,0,1500
54,54,-1,-1,-1,-1,54,1,1,1,2,27,54,18,2,4041,2780,2228,1334,38517.25,251683,121106.203125,-6.032451152801514,117319.2734375,30048.29296875,30048.287109375,-117319.2734375,235.97128295898438,0.07952456921339035,0,250.0,70.00311279296875,0.3500155806541443,0,0,38505.875,38564.5,251680,251688,0,0,0,0,1500
55,55,-1,-1,-1,-1,55,1,1,1,2,27,55,19,2,4041,4053,11,1353,38525.875,250076,121099.296875,-5.993934154510498,116068.5625,34541.70703125,34541.703125,-116068.5625,341.9501037597656,0.13436992466449738,1,250.0,70.0071029663086,0.35003551840782166,0,0,38487.375,38546.0,250072,250080,0,0,0,0,1500
